SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1e-006 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
16 # highest feature index 
33214 # number of training documents 
2336 # number of support vectors plus 1 
-1.79223 # threshold b, each following line is a SV (starting with alpha*y)
-100 3:5.2392879 4:5.2323041 5:475.40747 8:338.60349 9:133.25731 11:57.008583 14:-29703.682 15:0.033339646 16:449.75085 #
100 3:4.454051 4:4.453805 5:343.55777 8:374.185 9:84.98365 11:46.600803 14:-27903.736 15:0.028849242 16:310.73755 #
-100 3:4.8834338 4:4.8725791 5:447.68726 8:319.05731 9:115.20434 11:53.014076 14:-27877.742 15:0.031419162 16:394.70822 #
-10.448162920260074 3:4.2211938 4:4.2157383 5:373.07086 8:265.63501 9:54.795666 11:22.800953 14:-25044.963 15:0.0020275661 16:33.312107 #
-62.864448021572343 3:4.4065375 4:4.2515597 5:514.19104 8:375.75711 9:73.14753 11:42.315708 14:-26592.262 15:0.031338573 16:303.15149 #
100 3:3.4919674 4:3.4848061 5:311.48624 8:214.4938 9:59.326401 11:23.609684 14:-22098.871 15:0.006119383 16:42.940857 #
100 3:3.4988806 4:3.4034884 5:344.52695 8:258.79605 9:66.798233 11:26.999952 14:-20360.645 15:0.00274606 16:49.015007 #
100 3:5.5722423 4:5.5674949 5:460.52945 8:352.7298 9:153.22969 11:107.69984 14:-24270.502 15:0.0063891378 16:189.94202 #
33.121324194348396 3:9.5858068 4:9.4293919 5:1433.5693 8:754.35388 9:69.435196 11:31.173063 14:-69715.484 15:0.0067201369 16:367.82251 #
-42.184814620115461 3:7.098742 4:7.0722117 5:770.13025 8:587.89496 9:72.939804 11:28.103058 14:-51426.832 15:0.021303959 16:324.49619 #
-100 3:5.55374 4:5.5583305 5:279.44104 8:265.85287 9:61.383797 11:21.329531 14:-37179.906 15:0.0041552479 16:82.354637 #
-95.154168781283374 3:6.2410054 4:6.2219477 5:598.53796 8:622.17816 9:86.499855 11:28.023228 14:-47522.594 15:0.010622956 16:157.01195 #
100 3:4.1560616 4:4.1568003 5:173.79019 8:317.02783 9:102.30547 11:61.119709 14:-21560.861 15:0.027404344 16:339.5856 #
-37.791329462378314 3:4.3794379 4:4.3834777 5:277.42615 8:315.59818 9:126.40881 11:37.887341 14:-20663.309 15:0.029113548 16:317.8226 #
21.687409268670308 3:8.9288044 4:8.8700323 5:1251.369 8:892.22278 9:57.431747 11:22.393009 14:-65089.367 15:0.036453132 16:1502.231 #
100 3:4.1568198 4:4.0190291 5:399.54343 8:151.85042 9:93.794243 11:59.617088 14:-21458.951 15:0.004907296 16:55.968117 #
100 3:5.047729 4:4.9823027 5:558.48676 8:268.27551 9:107.35583 11:56.788906 14:-27818.926 15:0.0067496011 16:81.00325 #
41.850753849156874 3:4.8927379 4:4.8449116 5:529.8382 8:197.90712 9:114.64324 11:93.878105 14:-23374.328 15:0.0069193658 16:85.140816 #
-27.800124501575684 3:6.0293441 4:6.0326467 5:710.66571 8:614.9566 9:71.44001 11:23.755175 14:-40363.445 15:0.013679433 16:156.96304 #
48.47574661770755 3:14.712353 4:14.702143 5:2047.2124 8:772.90717 9:66.441193 11:38.345741 14:-91279.797 15:0.0075623589 16:897.35095 #
-3.6591223060888884 3:15.524179 4:15.493062 5:2055.7002 8:1127.4669 9:113.70265 11:32.939037 14:-119518.55 15:0.001540186 16:97.073181 #
100 3:4.1799612 4:4.1613917 5:281.78629 8:360.70367 9:100.50076 11:60.257217 14:-22783.016 15:0.032393388 16:400.31342 #
100 3:3.6497498 4:3.6295719 5:274.91867 8:230.79517 9:85.123009 11:37.230038 14:-19193.92 15:0.033504523 16:258.39133 #
100 3:3.7902882 4:3.753994 5:439.5864 8:326.99316 9:67.271355 11:25.537048 14:-21252.211 15:0.0044792532 16:46.821781 #
100 3:3.7860761 4:3.7721438 5:302.25995 8:161.55629 9:81.10527 11:41.932663 14:-21304.682 15:0.032288112 16:262.52481 #
-100 3:4.7424326 4:4.6913819 5:444.42191 8:436.789 9:45.382744 11:19.297014 14:-29638.217 15:0.029725032 16:475.63922 #
-100 3:5.0082035 4:4.9757204 5:554.30286 8:329.22635 9:67.441811 11:22.421995 14:-31527.783 15:0.032065645 16:632.4483 #
79.508057951753912 3:4.2726274 4:4.2464542 5:350.70462 8:322.43076 9:113.91684 11:67.56411 14:-20354.377 15:0.031335786 16:426.92786 #
100 3:4.4512043 4:4.4531112 5:416.19528 8:277.43857 9:74.259125 11:43.612747 14:-28501.738 15:0.034467645 16:449.40866 #
-100 3:3.1557751 4:3.1507668 5:306.17542 8:237.21736 9:48.391701 11:24.036228 14:-18771.125 15:0.002460273 16:20.190435 #
-100 3:5.0561032 4:5.0467038 5:422.84982 8:131.94604 9:141.64122 11:59.224712 14:-23550.48 15:0.032399692 16:409.71509 #
-26.024847404767399 3:4.650404 4:4.6221981 5:398.20303 8:316.62665 9:117.48061 11:50.914543 14:-25164.146 15:0.031091558 16:320.51611 #
-100 3:3.381248 4:3.3830717 5:215.11221 8:157.06715 9:50.954208 11:24.649178 14:-20403.258 15:0.007155865 16:45.025955 #
100 3:3.7154634 4:3.718508 5:244.88344 8:285.06042 9:72.811935 11:32.718803 14:-24804.609 15:0.0044474439 16:35.879292 #
-2.0130733047186902 3:10.074483 4:9.9512548 5:1381.6129 8:1016.5358 9:122.97345 11:60.850735 14:-70365.258 15:0.034775462 16:1383.7214 #
-15.356913189942986 3:4.3623834 4:4.3630838 5:328.22775 8:131.71423 9:125.64062 11:52.972599 14:-19668.602 15:0.031330414 16:304.10049 #
100 3:4.0060859 4:4.0089869 5:286.92438 8:202.07692 9:53.486103 11:21.630436 14:-24697.982 15:0.022232667 16:424.23807 #
-100 3:4.1626825 4:4.1551523 5:290.26166 8:300.22766 9:107.67414 11:51.673889 14:-22500.053 15:0.02840472 16:241.7765 #
-100 3:5.6482167 4:5.6438274 5:546.80499 8:439.60797 9:116.06139 11:46.750725 14:-39712.863 15:0.027485719 16:396.79434 #
100 3:4.0120144 4:4.0147123 5:252.45915 8:294.41171 9:106.83003 11:60.795425 14:-20493.447 15:0.03069669 16:298.53351 #
-100 3:3.9502559 4:3.9518063 5:186.87563 8:286.7739 9:84.305573 11:50.169857 14:-21541.25 15:0.029480439 16:221.18394 #
-100 3:4.0174689 4:4.0044522 5:364.08731 8:275.99213 9:103.17393 11:52.191685 14:-22781.34 15:0.031640347 16:254.5405 #
-100 3:4.1704321 4:4.1553783 5:248.54964 8:219.13803 9:129.35919 11:54.340256 14:-18904.002 15:0.028940199 16:253.82384 #
-100 3:5.0635796 4:5.0008135 5:539.38251 8:494.0585 9:43.664917 11:20.095579 14:-34027.012 15:0.032747135 16:560.87866 #
-100 3:4.0158644 4:4.0000458 5:310.11172 8:310.34024 9:90.982597 11:43.988571 14:-23494.316 15:0.031362902 16:272.60617 #
100 3:4.9290056 4:4.9238911 5:450.10883 8:193.29735 9:106.09076 11:67.074265 14:-28550.162 15:0.031330768 16:457.63327 #
100 3:5.0903349 4:5.0761852 5:461.1756 8:346.04144 9:104.60207 11:61.531216 14:-31609.967 15:0.015815051 16:376.39645 #
100 3:4.20403 4:4.2078557 5:265.7948 8:239.22894 9:112.31104 11:61.862492 14:-21305.82 15:0.031221453 16:329.67169 #
100 3:3.5641091 4:3.5630684 5:322.02802 8:165.77324 9:59.44973 11:19.690664 14:-23040.734 15:0.0079286583 16:51.910072 #
-100 3:5.0084553 4:5.0021319 5:429.78696 8:220.09648 9:122.12254 11:50.634686 14:-28529.553 15:0.030843996 16:406.91641 #
-100 3:3.7767789 4:3.7621229 5:230.06279 8:286.11639 9:46.740997 11:21.98135 14:-23641.104 15:0.0039125918 16:26.056828 #
23.174235087191857 3:12.69703 4:12.640604 5:1831.8447 8:1194.931 9:103.83318 11:46.645157 14:-88190.898 15:0.036680948 16:2632.0564 #
100 3:3.418153 4:3.4202907 5:226.81364 8:216.98328 9:49.485718 11:18.426458 14:-21399.082 15:0.003880444 16:26.957481 #
-27.477625080229018 3:6.3308692 4:6.3367105 5:783.24323 8:384.95831 9:93.763344 11:53.080879 14:-39676.309 15:0.032132108 16:488.02966 #
-100 3:4.0537629 4:4.0569887 5:164.91397 8:328.25632 9:112.90457 11:51.077869 14:-21419.867 15:0.027776202 16:236.72314 #
100 3:3.8034759 4:3.7959671 5:340.16541 8:224.67839 9:80.069466 11:37.428173 14:-21766.58 15:0.033594072 16:272.09543 #
-100 3:6.0492339 4:6.0538282 5:657.14252 8:756.61816 9:65.779785 11:29.732964 14:-38548.773 15:0.03291554 16:610.45239 #
100 3:3.7468767 4:3.7391968 5:211.33337 8:212.06517 9:59.736206 11:18.857241 14:-23953.563 15:0.015670286 16:247.28658 #
100 3:5.5638156 4:5.5579977 5:397.10806 8:389.94006 9:71.65538 11:35.049652 14:-42307.188 15:0.002255199 16:185.96648 #
-100 3:7.6681523 4:7.5661778 5:988.57422 8:550.20087 9:79.344032 11:32.289394 14:-44071.551 15:0.035153784 16:1223.7578 #
100 3:3.8357763 4:3.8261549 5:315.69733 8:313.5329 9:64.771805 11:29.803244 14:-23879.656 15:0.0067678271 16:53.506653 #
-100 3:5.8704257 4:5.8748837 5:356.65988 8:560.91119 9:142.00493 11:79.265892 14:-35233.531 15:0.024563204 16:366.78479 #
-16.599962306376053 3:7.5578828 4:7.5652618 5:709.26868 8:729.2774 9:143.0071 11:61.129742 14:-50421.313 15:0.029309021 16:665.06519 #
100 3:4.0921021 4:4.0941892 5:401.04333 8:298.54218 9:93.279404 11:48.587727 14:-22628.283 15:0.030632824 16:304.64899 #
-2.4400019986943029 3:0.74811172 4:0.74329787 5:41.622032 8:20.283787 9:25.60103 11:8.0042629 14:-1813.8085 15:0.002828358 16:0.98682022 #
-100 3:3.5680847 4:3.5390723 5:408.74487 8:256.94064 9:58.284302 11:30.110044 14:-21369.027 15:0.005080393 16:37.690022 #
-91.007342183311408 3:3.9642234 4:3.9670398 5:331.01797 8:350.38098 9:68.070694 11:26.637058 14:-24662.027 15:0.0051292749 16:42.233322 #
100 3:3.6836066 4:3.6872158 5:200.04356 8:210.60071 9:95.776352 11:43.10561 14:-20365.98 15:0.030192489 16:251.94676 #
-33.334022096623258 3:6.8121557 4:6.790256 5:842.04883 8:630.17438 9:45.413849 11:23.649387 14:-48129.836 15:0.036661863 16:923.36255 #
-1.3278099580308549 3:7.2344365 4:7.2317834 5:867.2569 8:845.33173 9:112.58746 11:49.230263 14:-48075.945 15:0.0340758 16:775.97748 #
100 3:4.3892655 4:4.3912253 5:353.82291 8:404.53152 9:72.597603 11:42.443508 14:-30550.398 15:0.033052739 16:390.71466 #
100 3:4.2282658 4:4.1971922 5:374.02887 8:280.1582 9:77.071159 11:43.249657 14:-25918.408 15:0.031957302 16:297.6358 #
100 3:4.3283386 4:4.2837453 5:403.76816 8:470.27335 9:52.55233 11:34.252403 14:-29830.105 15:0.025513481 16:239.33458 #
100 3:2.8087983 4:2.810678 5:123.91405 8:140.46964 9:61.380154 11:24.601767 14:-14840.696 15:0.0053969319 16:29.548841 #
-100 3:3.390317 4:3.3867717 5:313.51291 8:257.13318 9:78.45932 11:46.50938 14:-17823.898 15:0.027222302 16:189.01617 #
-36.798231101378882 3:8.2532425 4:8.2447538 5:1123.7748 8:614.50885 9:81.685349 11:26.826429 14:-54198.715 15:0.006839341 16:276.68719 #
-100 3:3.9811578 4:3.9808517 5:334.82471 8:304.52728 9:76.558502 11:36.591846 14:-24558.859 15:0.015059121 16:101.57332 #
100 3:5.0764074 4:5.0798512 5:568.57892 8:580.97198 9:49.270523 11:22.025414 14:-36001.738 15:0.005319526 16:58.449383 #
100 3:3.7286694 4:3.7046797 5:347.32141 8:234.1134 9:85.96386 11:43.119053 14:-20230.055 15:0.036340319 16:299.64661 #
-6.6903357190851978 3:3.0274072 4:3.0273688 5:122.34003 8:101.28465 9:76.207573 11:42.486671 14:-13627.905 15:0.029406233 16:148.14827 #
-100 3:4.5508571 4:4.5466747 5:535.02136 8:390.22964 9:75.941986 11:42.284966 14:-27134.475 15:0.034356948 16:382.2951 #
100 3:3.7840595 4:3.7874405 5:441.95673 8:262.03546 9:66.531586 11:30.898365 14:-22184.109 15:0.0046737529 16:45.309841 #
-100 3:5.9109931 4:5.9106407 5:621.81665 8:424.01056 9:103.50141 11:42.790222 14:-40250.672 15:0.017433833 16:203.22978 #
100 3:5.4558053 4:5.4363484 5:583.09796 8:503.4386 9:74.205521 11:32.274281 14:-37346.648 15:0.005958356 16:278.13174 #
100 3:4.2980995 4:4.2997971 5:402.56494 8:222.26671 9:92.202049 11:50.420856 14:-23977.186 15:0.030485936 16:280.69858 #
100 3:4.1530113 4:4.0769405 5:388.11124 8:372.6156 9:94.306122 11:55.746315 14:-24193.43 15:0.035422917 16:385.58145 #
0.71400475947839626 3:17.124908 4:17.141548 5:1051.7568 8:797.5722 9:648.38519 11:339.88687 14:-70494.828 15:0.0081987688 16:1045.2126 #
-100 3:3.7628152 4:3.7663825 5:201.21555 8:385.51953 9:83.883026 11:45.281719 14:-21833.26 15:0.0051871529 16:45.19791 #
-100 3:4.7891035 4:4.7930493 5:382.43991 8:501.37354 9:44.208015 11:22.368811 14:-31074.275 15:0.0039967308 16:48.706089 #
-76.928423398741828 3:2.9610641 4:2.9637971 5:237.40053 8:230.84056 9:47.609875 11:25.348087 14:-17774.451 15:0.0045368811 16:27.243151 #
-100 3:4.0704379 4:4.0608153 5:414.9075 8:384.32077 9:78.954826 11:54.726318 14:-20819.031 15:0.025413536 16:173.6705 #
-23.024388171896881 3:4.9125891 4:4.9143372 5:204.92613 8:438.66296 9:61.710365 11:24.231163 14:-35398.168 15:0.027878258 16:395.83145 #
-18.278121420946821 3:11.604468 4:11.615425 5:1512.7001 8:1070.1812 9:66.806236 11:22.999514 14:-87197.891 15:0.019043773 16:449.68951 #
-64.043646441867452 3:5.8300414 4:5.801363 5:689.92548 8:491.99646 9:60.760704 11:25.687037 14:-40369.363 15:0.034696661 16:748.23383 #
-100 3:4.5747766 4:4.5736122 5:256.16953 8:303.78125 9:122.90264 11:68.478218 14:-23769.9 15:0.019448061 16:173.79823 #
25.533108820199772 3:5.8812108 4:5.885684 5:479.59595 8:415.58466 9:130.38631 11:88.77977 14:-35963.445 15:0.0078365067 16:132.77397 #
100 3:4.4664927 4:4.4700222 5:219.98515 8:182.28804 9:168.14131 11:89.891907 14:-16370.175 15:0.030200517 16:331.12106 #
100 3:3.9098058 4:3.9106495 5:229.2684 8:297.17896 9:78.933304 11:40.37532 14:-23804.105 15:0.015809311 16:142.75253 #
-100 3:5.0389142 4:5.0438232 5:400.76511 8:352.51849 9:125.10472 11:49.059692 14:-26155.215 15:0.032834981 16:410.85715 #
-100 3:4.3372688 4:4.3213034 5:381.59637 8:322.07199 9:99.711365 11:54.259544 14:-25082.057 15:0.030495409 16:263.57004 #
-100 3:3.8609622 4:3.8525867 5:288.23816 8:374.28516 9:71.825478 11:39.57259 14:-23342.963 15:0.031240826 16:243.52197 #
-100 3:4.2285914 4:4.2323108 5:473.54224 8:337.60391 9:86.924774 11:45.787998 14:-23953.111 15:0.030522896 16:265.14655 #
-100 3:3.8084567 4:3.8113112 5:300.901 8:371.97351 9:52.106564 11:22.641802 14:-24875.83 15:0.0042014671 16:35.202976 #
-100 3:3.7360127 4:3.7137861 5:433.20071 8:150.99402 9:53.388836 11:25.428352 14:-21983.453 15:0.0049168901 16:34.394527 #
-36.497324166959629 3:3.6707954 4:3.662173 5:339.81049 8:217.731 9:48.812958 11:24.618109 14:-22849.869 15:0.0048828311 16:32.765072 #
-68.703356051950877 3:4.7093964 4:4.6954384 5:412.69315 8:456.73587 9:54.289268 11:22.982046 14:-34325.699 15:0.028826259 16:480.83072 #
15.298289399437108 3:6.2915993 4:6.2438111 5:652.16711 8:775.73804 9:56.860859 11:21.526041 14:-43991.637 15:0.033565763 16:1107.73 #
100 3:3.8830631 4:3.8804507 5:352.25528 8:247.45737 9:85.273193 11:42.392536 14:-22235.186 15:0.018936535 16:173.08481 #
100 3:4.3374424 4:4.147296 5:539.39124 8:261.52808 9:98.752663 11:54.402344 14:-22249.357 15:0.032087415 16:372.83182 #
100 3:5.6868062 4:5.6472955 5:745.3811 8:523.02454 9:45.291664 11:20.724728 14:-40439.352 15:0.029838702 16:786.25 #
-100 3:4.5282512 4:4.5235496 5:343.44724 8:248.7977 9:138.80699 11:61.265049 14:-21674.994 15:0.031140935 16:322.23514 #
100 3:3.7950919 4:3.7464666 5:388.45663 8:233.95033 9:56.164997 11:22.031637 14:-23772.104 15:0.0065900818 16:51.716324 #
-100 3:6.5164814 4:6.5060692 5:706.31744 8:598.20068 9:138.74524 11:93.485352 14:-39054.809 15:0.0071065021 16:158.77008 #
-100 3:4.3765244 4:4.3743887 5:378.17068 8:167.29395 9:120.85416 11:56.717621 14:-21116.68 15:0.032255854 16:314.70471 #
-17.540260379747071 3:4.2495317 4:4.1793356 5:506.38754 8:422.38467 9:57.840786 11:26.36924 14:-24877.504 15:0.0064791772 16:70.31192 #
100 3:5.3332229 4:5.3369155 5:579.44128 8:150.01875 9:113.9772 11:62.14851 14:-23916.24 15:0.0052841981 16:73.843513 #
-100 3:3.9524708 4:3.9523141 5:222.10478 8:341.93268 9:92.196251 11:62.801865 14:-21532.414 15:0.005472389 16:40.363621 #
-72.279552150236597 3:3.7186089 4:3.7221661 5:104.0237 8:175.3252 9:84.92971 11:34.588261 14:-19109.838 15:0.033338569 16:254.17656 #
-31.492940604262611 3:8.8386564 4:8.6401548 5:1361.1605 8:765.25159 9:67.112015 11:26.427942 14:-60107.234 15:0.006702608 16:202.65254 #
100 3:3.5984478 4:3.5988889 5:222.3568 8:330.44254 9:60.799427 11:19.72617 14:-21493.313 15:0.00752794 16:53.470299 #
-100 3:4.0835419 4:4.0537801 5:382.33719 8:376.49905 9:78.867577 11:51.755783 14:-21897.691 15:0.004627354 16:44.313606 #
-2.4265419071310834 3:18.805099 4:18.574509 5:3104.6304 8:1309.3295 9:125.6095 11:73.348267 14:-122858.12 15:0.0068374998 16:758.0683 #
50.201205816505905 3:7.205976 4:7.1935625 5:851.14856 8:701.27533 9:48.567417 11:21.536736 14:-52893.965 15:0.035599444 16:1278.6382 #
-100 3:3.8822844 4:3.8777549 5:301.16745 8:228.32788 9:71.862244 11:32.552986 14:-23575.588 15:0.004659276 16:39.331299 #
100 3:3.8222976 4:3.8183465 5:259.67493 8:279.99542 9:52.678696 11:20.691668 14:-21923.994 15:0.0073104599 16:58.63588 #
100 3:3.9961498 4:3.9963291 5:343.0069 8:270.67783 9:78.846603 11:38.097656 14:-23682.6 15:0.036490519 16:308.5228 #
-2.7374974706246653 3:17.53915 4:17.538301 5:2274.3997 8:1937.0082 9:130.1057 11:51.48925 14:-124310.75 15:0.0069722789 16:672.24744 #
100 3:4.9047604 4:4.904943 5:228.02116 8:386.12024 9:140.0919 11:94.992645 14:-23849.771 15:0.0059694829 16:246.74146 #
100 3:3.1165066 4:3.1146243 5:305.93918 8:179.7737 9:59.51366 11:20.091389 14:-17615.766 15:0.0058476878 16:33.226128 #
0.98240596825390614 3:11.818049 4:11.54941 5:1839.228 8:640.36835 9:119.84853 11:76.120972 14:-73983.625 15:0.033169027 16:1632.3597 #
100 3:4.5648437 4:4.5613413 5:397.35849 8:271.20261 9:92.879929 11:53.020618 14:-26603.971 15:0.0075500701 16:80.359291 #
100 3:3.8574467 4:3.8199675 5:337.07928 8:277.6524 9:75.106659 11:36.012306 14:-21665.555 15:0.03360742 16:271.91721 #
100 3:4.5121174 4:4.4232492 5:442.18326 8:288.72485 9:97.151901 11:59.131844 14:-23735.25 15:0.036062073 16:387.02011 #
-22.154481471280747 3:3.1037414 4:3.1044273 5:92.349907 8:139.39551 9:97.71965 11:43.038048 14:-12897.593 15:0.027475258 16:146.2887 #
100 3:3.7369452 4:3.7392046 5:288.49759 8:243.36305 9:51.304306 11:24.055151 14:-23669.93 15:0.0075543332 16:56.713757 #
100 3:5.3938537 4:5.3857627 5:337.75351 8:277.5043 9:69.275215 11:49.491379 14:-37361.984 15:0.0033473561 16:107.08047 #
100 3:5.7049837 4:5.7102046 5:338.81128 8:374.31497 9:89.323235 11:62.034092 14:-40865.914 15:0.0025124471 16:137.43678 #
-37.600985151739366 3:3.7658355 4:3.7669756 5:138.64146 8:247.65379 9:133.35211 11:47.493458 14:-13985.196 15:0.02938604 16:213.06715 #
100 3:5.70649 4:5.7073727 5:333.67792 8:260.46487 9:115.68015 11:52.949451 14:-38289.59 15:0.0048983959 16:202.56877 #
-100 3:4.2989926 4:4.3028903 5:340.66293 8:251.66794 9:109.62824 11:49.462608 14:-21966.777 15:0.032202851 16:315.60672 #
100 3:3.5260932 4:3.4910648 5:406.37936 8:326.71713 9:51.82349 11:19.965408 14:-21682.779 15:0.002430751 16:28.103727 #
100 3:5.1139927 4:5.0551872 5:560.04797 8:270.12106 9:104.29704 11:58.671059 14:-28038.271 15:0.0067602461 16:82.100243 #
100 3:5.3987961 4:5.402523 5:570.94281 8:577.22931 9:55.516872 11:23.237743 14:-38602.215 15:0.0051562041 16:88.299454 #
