SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1e-007 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
16 # highest feature index 
4717 # number of training documents 
1616 # number of support vectors plus 1 
1.5238958 # threshold b, each following line is a SV (starting with alpha*y)
-17.011246581384285 3:7.9922767 4:7.9527216 5:956.08337 8:540.97345 9:101.77548 11:53.637871 14:-50797.855 15:0.037988868 16:2267.4321 #
10.148241647968149 3:20.523144 4:20.543232 5:2794.3875 8:2320.7363 9:98.629234 11:45.120705 14:-155540.31 15:0.036613092 16:5539.0464 #
100 3:6.2304735 4:6.2195048 5:781.25287 8:582.95514 9:56.574875 11:28.951635 14:-42376.16 15:0.034055933 16:1315.3481 #
100 3:5.875288 4:5.8649406 5:606.72534 8:593.65955 9:61.756523 11:20.229912 14:-38001.352 15:0.033387475 16:909.80121 #
-100 3:11.467862 4:11.458635 5:1618.6694 8:925.16974 9:123.24234 11:69.181831 14:-74475.414 15:0.035811022 16:2201.9587 #
4.4614830477242204 3:24.149723 4:24.1269 5:3078.6313 8:1268.1406 9:86.637962 11:39.26371 14:-139442.33 15:0.036369517 16:10099.399 #
100 3:6.2481422 4:6.2222834 5:904.39178 8:415.53149 9:70.074455 11:34.402798 14:-38099.5 15:0.03436337 16:1453.505 #
100 3:6.3064599 4:6.2515583 5:894.69666 8:527.94043 9:68.271828 11:26.038603 14:-42999.402 15:0.034926049 16:1231.0078 #
-20.718046913710559 3:26.481598 4:26.44659 5:3876.2532 8:2633.2073 9:296.92245 11:151.02252 14:-196012.97 15:0.023264235 16:5963.0889 #
-100 3:7.9927287 4:7.9420199 5:944.89026 8:645.09778 9:101.23417 11:61.798588 14:-52720.27 15:0.037188563 16:2124.9333 #
100 3:8.0438881 4:7.9574027 5:1174.9646 8:740.04346 9:65.975433 11:22.028027 14:-56829.063 15:0.034579638 16:1291.1238 #
56.967280087235849 3:10.324037 4:10.199203 5:1622.7804 8:661.57135 9:63.034809 11:22.373743 14:-68456.266 15:0.035496119 16:2244.4285 #
-100 3:6.1773434 4:6.1758909 5:685.37567 8:595.96478 9:79.139412 11:46.578594 14:-46683.301 15:0.032779906 16:1449.7078 #
41.07371948847959 3:31.695082 4:31.709082 5:4635.9927 8:2332.6777 9:151.55278 11:80.556381 14:-223304.05 15:0.035023831 16:9761.8545 #
33.600125915421131 3:9.3132801 4:9.2743988 5:1401.8311 8:520.46466 9:57.925663 11:17.770031 14:-63371.867 15:0.035791818 16:2224.4136 #
-100 3:6.9453244 4:6.9417381 5:755.065 8:648.82922 9:49.857883 11:18.991714 14:-52333.883 15:0.035879761 16:1408.6588 #
-100 3:6.7872586 4:6.7936649 5:672.02667 8:392.9259 9:72.045723 11:27.10519 14:-48379.773 15:0.038484339 16:1876.178 #
-10.218989125341807 3:19.884668 4:19.90407 5:2658.4351 8:1849.1447 9:150.87827 11:74.830772 14:-142957.11 15:0.031064285 16:4930.3691 #
-100 3:6.8910179 4:6.8121653 5:1029.9049 8:527.16711 9:77.205719 11:40.229687 14:-45933.906 15:0.037203062 16:1137.6763 #
-100 3:6.157445 4:6.0169549 5:763.28955 8:698.77283 9:72.864067 11:30.647858 14:-42218.352 15:0.032916445 16:999.82953 #
-100 3:11.764943 4:11.54528 5:1421.1165 8:983.08191 9:96.56311 11:52.849323 14:-75655.719 15:0.03903719 16:3624.6248 #
-100 3:7.316936 4:7.2829537 5:923.02655 8:847.07343 9:70.728584 11:36.678379 14:-50228.883 15:0.038090952 16:1986.4263 #
-16.76515179206627 3:27.650158 4:27.547091 5:3635.8159 8:2861.394 9:283.30304 11:144.82845 14:-221443.34 15:0.035448138 16:9567.2207 #
13.380076403406107 3:19.442234 4:19.41888 5:2958.0208 8:1634.2469 9:92.410538 11:42.74054 14:-127258.87 15:0.034970652 16:4788.5776 #
-85.590037138880774 3:18.505478 4:18.413494 5:2595.7271 8:1314.3374 9:170.311 11:71.517395 14:-132148.78 15:0.03926396 16:7636.3296 #
100 3:6.221776 4:6.227448 5:730.93005 8:641.97998 9:56.285248 11:24.778166 14:-46609.297 15:0.034564499 16:1264.6168 #
-100 3:6.934351 4:6.9095821 5:905.79688 8:574.31195 9:114.11889 11:73.284416 14:-44949.801 15:0.030613817 16:1245.0857 #
100 3:5.9430094 4:5.9404922 5:728.26416 8:493.20935 9:66.042015 11:25.170033 14:-43591.391 15:0.03380049 16:1302.2749 #
100 3:4.9016771 4:4.9064803 5:360.29871 8:524.96228 9:48.255505 11:19.470419 14:-31666.053 15:0.027320437 16:632.57233 #
-11.713974234252177 3:7.4391346 4:7.4291706 5:798.19153 8:565.62292 9:85.667999 11:40.875343 14:-58622.758 15:0.021755472 16:1683.8313 #
-100 3:9.9895658 4:9.98454 5:1175.6492 8:584.32831 9:78.326279 11:33.424759 14:-68876.648 15:0.041555792 16:3048.4885 #
100 3:6.3610735 4:6.3659735 5:743.68561 8:573.41772 9:77.526863 11:28.924366 14:-43961.438 15:0.033871263 16:1085.8962 #
-32.400057209884281 3:21.545229 4:21.340879 5:3138.5212 8:675.62347 9:197.40297 11:120.66059 14:-138547.67 15:0.032609399 16:8816.8057 #
-100 3:6.1257181 4:6.1184659 5:804.66779 8:691.43176 9:89.781898 11:52.372875 14:-37176.863 15:0.039541967 16:1466.4619 #
100 3:6.6400652 4:6.6407714 5:515.73352 8:767.42914 9:100.16879 11:47.275318 14:-42805.98 15:0.024018573 16:977.75012 #
-100 3:6.5211806 4:6.3710017 5:902.16602 8:551.73474 9:99.481995 11:42.299179 14:-43659.727 15:0.026512654 16:1060.2345 #
-100 3:6.5213852 4:6.5004134 5:792.66571 8:579.62231 9:89.157806 11:61.471901 14:-44315.012 15:0.036165725 16:1319.0387 #
34.338163467135693 3:26.382339 4:26.013172 5:4355.3623 8:1662.5835 9:153.8866 11:62.764992 14:-174504.17 15:0.032079849 16:5804.75 #
-100 3:6.4291739 4:6.4209299 5:833.72705 8:634.62775 9:65.222137 11:24.953743 14:-43096.133 15:0.039316893 16:1906.603 #
100 3:7.7381773 4:7.7006216 5:875.74133 8:622.54346 9:79.59977 11:26.80228 14:-54402.855 15:0.030963618 16:1895.7826 #
100 3:6.0169458 4:5.9510479 5:769.28369 8:477.73877 9:67.507172 11:23.69899 14:-41409.508 15:0.032507926 16:1214.5803 #
100 3:8.6114721 4:8.5512333 5:1263.5614 8:593.93939 9:89.215149 11:38.811405 14:-55073.691 15:0.030193629 16:1687.0697 #
-100 3:4.4936733 4:4.4947124 5:485.43579 8:329.09827 9:70.745956 11:39.979614 14:-29105.574 15:0.033246696 16:558.02368 #
-100 3:9.159214 4:9.1594343 5:1320.525 8:828.92969 9:88.592781 11:50.162277 14:-54595.41 15:0.040511794 16:2113.0481 #
100 3:10.390275 4:10.391439 5:1395.7294 8:1004.1822 9:69.078491 11:30.645443 14:-73198.273 15:0.037244737 16:2232.5073 #
-100 3:5.8835754 4:5.8749619 5:567.83063 8:451.13043 9:52.580246 11:20.141184 14:-42943.195 15:0.035129305 16:1159.3595 #
-100 3:6.0003257 4:5.9876885 5:769.24292 8:395.9866 9:90.236824 11:36.047234 14:-38286.477 15:0.030592823 16:1024.4696 #
-48.177781653762366 3:29.353155 4:29.1672 5:4443.4487 8:2601.812 9:319.86026 11:213.70796 14:-201902.09 15:0.028663278 16:7666.9707 #
-100 3:8.1959572 4:8.1953917 5:1157.9631 8:670.19562 9:104.67236 11:55.081341 14:-51915.512 15:0.034721047 16:1318.4894 #
-100 3:9.0816927 4:8.8926392 5:1239.2454 8:639.08374 9:95.840149 11:60.603359 14:-63307.621 15:0.0348759 16:2003.479 #
-100 3:10.679306 4:10.686668 5:1285.458 8:810.68567 9:76.134125 11:32.264324 14:-77263.047 15:0.038619392 16:3057.5313 #
-75.423424490331456 3:16.820776 4:16.827141 5:2373.5256 8:1362.032 9:175.84335 11:103.25788 14:-122928.7 15:0.033708654 16:3523.8145 #
100 3:11.800943 4:11.765074 5:1666.8124 8:980.92542 9:80.548935 11:39.601898 14:-77319.516 15:0.033867866 16:2682.3696 #
100 3:7.0076404 4:7.0123944 5:789.28625 8:551.33539 9:68.087219 11:24.040375 14:-52138.164 15:0.034829602 16:1451.0543 #
-100 3:10.275894 4:10.246241 5:1365.4841 8:1109.1217 9:113.29478 11:53.239033 14:-64040.582 15:0.027942384 16:1684.8672 #
-100 3:7.0624652 4:7.0496316 5:802.68201 8:448.79105 9:55.855488 11:21.661566 14:-51077.879 15:0.020561902 16:1474.0394 #
100 3:6.2961116 4:6.301291 5:756.13318 8:392.36652 9:77.313797 11:27.560289 14:-41777.891 15:0.033433426 16:1375.9961 #
-100 3:12.789933 4:12.802106 5:1693.6302 8:1231.5886 9:183.89465 11:103.10378 14:-81001.641 15:0.033499856 16:2498.7163 #
10.341172120566995 3:12.568892 4:12.556051 5:1778.0632 8:1131.4156 9:82.573242 11:38.472141 14:-83078.688 15:0.036742978 16:2729.1484 #
-100 3:5.7586503 4:5.7597132 5:762.34955 8:370.75958 9:74.469162 11:27.118774 14:-33298.586 15:0.031204266 16:982.74615 #
100 3:9.95994 4:9.9607067 5:1243.6398 8:1126.7317 9:65.617455 11:21.473263 14:-77433.414 15:0.034122653 16:3072.8804 #
66.742153508230061 3:17.476839 4:17.462103 5:2653.4663 8:1500.7706 9:100.27692 11:52.182041 14:-113753.98 15:0.036670756 16:4314.5093 #
100 3:6.9453797 4:6.9506216 5:763.78888 8:700.3537 9:66.102119 11:23.883194 14:-50432.672 15:0.030569352 16:1675.3687 #
100 3:5.9141364 4:5.8818932 5:701.32318 8:410.75443 9:65.768135 11:20.343515 14:-42316.75 15:0.030449079 16:1063.5238 #
-54.222914768110002 3:7.2526035 4:7.2591105 5:842.91882 8:616.86316 9:71.953079 11:38.473404 14:-54297.336 15:0.037362393 16:2035.8003 #
-39.160358151527049 3:10.625834 4:10.458698 5:1365.4773 8:470.90402 9:74.798042 11:29.435982 14:-63495.879 15:0.037140746 16:3179.3806 #
-100 3:7.6406288 4:7.4792528 5:1076.5397 8:376.97919 9:56.228367 11:21.816069 14:-54244.785 15:0.028316962 16:2105.4387 #
99.76164679871691 3:7.7755322 4:7.7676048 5:752.54224 8:1083.4778 9:62.792843 11:28.81724 14:-55933.258 15:0.037142094 16:1519.1851 #
100 3:8.9425144 4:8.9512606 5:1265.3625 8:572.52509 9:73.995651 11:32.819363 14:-54213.285 15:0.036476489 16:2241.0061 #
100 3:7.8477716 4:7.8553276 5:864.24146 8:932.34802 9:59.71048 11:24.829023 14:-54166.352 15:0.03486554 16:2277.5383 #
-100 3:12.724056 4:12.682505 5:1830.6074 8:1209.4238 9:127.88772 11:64.93441 14:-90264.469 15:0.037869129 16:3844.6396 #
21.746482921379879 3:6.2915993 4:6.2438111 5:652.16711 8:775.73804 9:56.860859 11:21.526041 14:-43991.637 15:0.033565763 16:1107.73 #
-100 3:8.6478252 4:8.6399088 5:1284.5038 8:778.46277 9:78.943375 11:42.519081 14:-52342.246 15:0.040614571 16:2006.3754 #
100 3:6.2977104 4:6.2596521 5:852.27893 8:409.02151 9:60.544437 11:16.609018 14:-44636.223 15:0.033593044 16:1388.3436 #
-19.369109339777282 3:9.3006172 4:9.3092794 5:1140.2139 8:583.026 9:75.343132 11:28.209459 14:-69001.102 15:0.039027438 16:3079.2 #
-100 3:6.9753547 4:6.9814038 5:932.69293 8:592.90204 9:96.698952 11:54.050217 14:-42543.836 15:0.036949053 16:1439.1439 #
100 3:7.7827163 4:7.778163 5:940.60291 8:557.64581 9:64.940231 11:22.058426 14:-53287.746 15:0.031514768 16:2019.5093 #
100 3:8.1446905 4:8.0489159 5:1214.3529 8:758.2923 9:94.423851 11:31.747738 14:-53594.672 15:0.030455489 16:1693.1479 #
99.966454649791785 3:13.387701 4:13.381319 5:1813.7607 8:1374.9351 9:63.181332 11:26.525553 14:-104629.01 15:0.035676412 16:4123.1846 #
-100 3:7.6915631 4:7.6219678 5:983.11053 8:965.35498 9:62.931675 11:34.348721 14:-53221.637 15:0.040074825 16:2207.5469 #
-100 3:7.7779751 4:7.7742004 5:1038.7736 8:812.28485 9:68.493103 11:25.890238 14:-54068.047 15:0.038335051 16:2356.4414 #
-100 3:8.2935724 4:8.2605486 5:1171.5978 8:452.20737 9:94.965363 11:60.065315 14:-57995.516 15:0.035859935 16:2497.0396 #
-100 3:5.7632279 4:5.7445569 5:480.62848 8:360.07837 9:62.850609 11:31.362206 14:-39900.566 15:0.030245069 16:1123.921 #
100 3:5.0913744 4:5.086338 5:642.68146 8:424.71536 9:48.568275 11:25.808136 14:-33326.473 15:0.030973429 16:1063.4496 #
-100 3:6.8900127 4:6.8938451 5:893.43732 8:400.30493 9:84.771484 11:35.759003 14:-41847.789 15:0.032317169 16:1235.9535 #
100 3:6.3377681 4:6.3056021 5:804.99933 8:449.1474 9:83.265732 11:34.312672 14:-41487.656 15:0.034679472 16:1236.2197 #
