SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1e-006 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
16 # highest feature index 
33214 # number of training documents 
2333 # number of support vectors plus 1 
-1.7953962 # threshold b, each following line is a SV (starting with alpha*y)
1.8412894176727319 3:18.970034 4:18.616339 5:2473.3909 8:513.18292 9:312.29593 11:257.16525 14:-109318.27 15:0.0055621443 16:687.07092 #
-48.224197549234681 3:4.6089082 4:4.6120749 5:474.9454 8:293.62091 9:48.408489 11:14.869912 14:-28599.814 15:0.030247813 16:470.02939 #
-100 3:4.9800634 4:4.9121127 5:557.55151 8:274.46109 9:87.085281 11:40.152676 14:-32054.818 15:0.0054859165 16:85.19397 #
-3.3910863888566061 3:11.852137 4:11.853251 5:1487.2588 8:1253.1938 9:95.286568 11:40.951492 14:-85594.141 15:0.0070209783 16:530.96234 #
-100 3:3.4734638 4:3.4729393 5:196.28722 8:232.30138 9:52.517784 11:24.924492 14:-22247.6 15:0.0048624193 16:36.443222 #
3.6007320870112105 3:13.783985 4:13.639884 5:1937.1461 8:720.883 9:316.10342 11:180.22037 14:-72275.727 15:0.0056818137 16:466.01129 #
78.492613538759812 3:6.1173968 4:6.0904355 5:628.52594 8:473.35577 9:95.218155 11:42.800095 14:-44625.465 15:0.0022864379 16:141.76143 #
100 3:2.8300178 4:2.8304949 5:147.74324 8:163.46188 9:60.20356 11:26.092724 14:-13755.414 15:0.0044338293 16:25.404596 #
3.6837395433498461 3:12.197665 4:12.166271 5:1664.8685 8:1359.9066 9:92.017242 11:31.515133 14:-86759.414 15:0.036339723 16:2106.9717 #
100 3:3.6477594 4:3.6422114 5:298.08911 8:169.57471 9:60.657505 11:24.726839 14:-23235.064 15:0.0059158979 16:44.504574 #
-100 3:4.2068272 4:4.1957231 5:298.23172 8:335.86041 9:111.36985 11:52.576378 14:-23281.691 15:0.029807182 16:255.51524 #
100 3:2.8162463 4:2.8095315 5:156.63197 8:185.85849 9:59.79274 11:26.02618 14:-16298.866 15:0.0046425518 16:25.045162 #
10.353188800150571 3:14.079206 4:13.924803 5:1819.3773 8:797.26453 9:298.08752 11:239.89445 14:-77444.445 15:0.0065179137 16:763.17334 #
100 3:4.4462948 4:4.4457903 5:320.11676 8:368.60709 9:88.440392 11:55.107616 14:-27029.342 15:0.02928203 16:315.82993 #
-100 3:4.0410752 4:4.0450296 5:261.95972 8:302.06564 9:88.528549 11:43.983871 14:-20516.488 15:0.02854871 16:229.49232 #
100 3:3.850533 4:3.837414 5:146.80055 8:162.76736 9:135.73138 11:67.267952 14:-12987.482 15:0.020897824 16:172.96207 #
-100 3:6.0762067 4:6.0819798 5:649.05884 8:358.8855 9:90.494354 11:28.46236 14:-36926.828 15:0.034250349 16:890.60547 #
100 3:4.173645 4:4.1748295 5:456.65796 8:274.67023 9:51.451241 11:21.869442 14:-27716.635 15:0.0058274744 16:41.627571 #
100 3:3.6807582 4:3.6781118 5:323.04913 8:127.77839 9:72.207909 11:45.377342 14:-17917.166 15:0.0045330198 16:31.8494 #
-100 3:4.2192554 4:4.2128 5:318.57654 8:347.56512 9:109.36125 11:50.575069 14:-22957.828 15:0.026277084 16:239.17018 #
-37.849950637424293 3:3.7658355 4:3.7669756 5:138.64146 8:247.65379 9:133.35211 11:47.493458 14:-13985.196 15:0.029386038 16:213.06715 #
100 3:3.9791243 4:3.9733336 5:311.66959 8:442.49838 9:58.367683 11:22.962902 14:-27818.611 15:0.002041277 16:37.039787 #
100 3:4.3964334 4:4.3951092 5:450.49597 8:482.68118 9:66.300369 11:41.207012 14:-27821.904 15:0.0064409291 16:90.748634 #
2.3385975515633159 3:5.9426804 4:5.9442654 5:431.18845 8:334.49976 9:71.124939 11:40.922245 14:-44088.016 15:0.02391663 16:922.70178 #
-100 3:4.0898647 4:4.0932608 5:187.47446 8:213.33087 9:145.27095 11:59.400303 14:-13895.472 15:0.028652741 16:232.94751 #
52.019999426173804 3:5.1013484 4:5.0987163 5:131.54251 8:431.29813 9:100.56219 11:54.17004 14:-32490.807 15:0.015973806 16:492.75095 #
